against_bug,against_dark,against_dragon,against_electric,against_fairy,against_fight,against_fire,against_flying,against_ghost,against_grass,against_ground,against_ice,against_normal,against_poison,against_psychic,against_rock,against_steel,against_water,attack,defense,hp,name,pokedex_number,sp_attack,sp_defense,speed,type1,type2
1,1,1,0.5,0.5,0.5,2,2,1,0.25,1,2,1,1,2,1,1,0.5,30,35,40,Budew,406,50,70,55,grass,poison
1,1,1,0.5,0.5,0.5,2,2,1,0.25,1,2,1,1,2,1,1,0.5,70,65,60,Roserade,407,125,105,90,grass,poison
1,1,1,1,1,2,0.5,0.5,1,2,2,1,0.5,0.5,1,1,2,2,125,40,67,Cranidos,408,30,30,58,rock,
1,1,1,1,1,2,0.5,0.5,1,2,2,1,0.5,0.5,1,1,2,2,165,60,97,Rampardos,409,65,50,58,rock,
0.5,1,0.5,1,0.5,4,1,0.25,1,1,4,0.5,0.25,0,0.5,0.5,1,2,42,118,30,Shieldon,410,42,88,30,rock,steel
0.5,1,0.5,1,0.5,4,1,0.25,1,1,4,0.5,0.25,0,0.5,0.5,1,2,52,168,60,Bastiodon,411,47,138,30,rock,steel
1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1,29,45,40,Burmy,412,29,45,36,bug,
2,1,1,0.5,1,0.5,4,4,1,0.25,0.25,2,1,2,1,2,1,0.5,69,95,60,Wormadam,413,69,95,36,bug,grass
0.5,1,1,2,1,0.25,2,2,1,0.25,0,2,1,1,1,4,1,1,94,50,70,Mothim,414,94,50,66,bug,flying
0.5,1,1,2,1,0.25,2,2,1,0.25,0,2,1,1,1,4,1,1,30,42,30,Combee,415,30,42,70,bug,flying
0.5,1,1,2,1,0.25,2,2,1,0.25,0,2,1,1,1,4,1,1,80,102,70,Vespiquen,416,80,102,40,bug,flying
1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,45,70,60,Pachirisu,417,45,90,95,electric,
1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,65,35,55,Buizel,418,60,30,85,water,
1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,105,55,85,Floatzel,419,85,50,115,water,
2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,35,45,45,Cherubi,420,62,53,35,grass,
2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,60,70,70,Cherrim,421,87,78,85,grass,
1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,48,48,76,Shellos,422,57,62,34,water,
1,1,1,0,1,1,0.5,1,1,4,1,1,1,0.5,1,0.5,0.5,1,83,68,111,Gastrodon,423,92,82,39,water,ground
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,100,66,75,Ambipom,424,60,66,115,normal,
0.25,2,1,2,1,0,1,1,2,0.5,0,2,0,0.5,1,2,1,1,50,34,90,Drifloon,425,60,44,70,ghost,flying
0.25,2,1,2,1,0,1,1,2,0.5,0,2,0,0.5,1,2,1,1,80,44,150,Drifblim,426,90,54,80,ghost,flying
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,66,44,55,Buneary,427,44,56,85,normal,
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,136,94,65,Lopunny,428,54,96,135,normal,
0.5,2,1,1,1,0,1,1,2,1,1,1,0,0.5,1,1,1,1,60,60,60,Mismagius,429,105,105,105,ghost,
1,0.5,1,2,2,1,1,1,0.5,0.5,0,2,1,1,0,2,1,1,125,52,100,Honchkrow,430,105,52,71,dark,flying
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,55,42,49,Glameow,431,42,37,85,normal,
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,82,64,71,Purugly,432,64,59,112,normal,
2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,30,50,45,Chingling,433,65,50,45,psychic,
1,0.5,1,1,1,1,1,1,0.5,0.5,2,1,1,0.5,0,1,1,1,63,47,63,Stunky,434,41,41,74,poison,dark
1,0.5,1,1,1,1,1,1,0.5,0.5,2,1,1,0.5,0,1,1,1,93,67,103,Skuntank,435,71,61,84,poison,dark
1,2,0.5,1,0.5,1,2,0.5,2,0.5,2,0.5,0.5,0,0.25,0.5,0.5,1,24,86,57,Bronzor,436,24,86,23,steel,psychic
1,2,0.5,1,0.5,1,2,0.5,2,0.5,2,0.5,0.5,0,0.25,0.5,0.5,1,89,116,67,Bronzong,437,79,116,33,steel,psychic
1,1,1,1,1,2,0.5,0.5,1,2,2,1,0.5,0.5,1,1,2,2,80,95,50,Bonsly,438,10,45,10,rock,
1,1,0,1,1,0.25,1,1,2,1,1,1,1,2,0.5,1,2,1,25,45,20,Mime Jr.,439,70,90,60,psychic,fairy
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,5,5,100,Happiny,440,15,65,30,normal,
0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1,65,45,76,Chatot,441,92,42,91,normal,flying
1,1,1,1,2,0,1,1,1,1,1,1,0,0.5,0,1,1,1,92,108,50,Spiritomb,442,92,108,35,ghost,dark
1,1,2,0,2,1,0.5,1,1,1,1,4,1,0.5,1,0.5,1,1,70,45,58,Gible,443,40,45,42,dragon,ground
1,1,2,0,2,1,0.5,1,1,1,1,4,1,0.5,1,0.5,1,1,90,65,68,Gabite,444,50,55,82,dragon,ground
1,1,2,0,2,1,0.5,1,1,1,1,4,1,0.5,1,0.5,1,1,170,115,108,Garchomp,445,120,95,92,dragon,ground
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,85,40,135,Munchlax,446,40,85,5,normal,
0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1,70,40,40,Riolu,447,35,40,60,fighting,
0.25,0.5,0.5,1,1,2,2,1,1,0.5,2,0.5,0.5,0,1,0.25,0.5,1,145,88,70,Lucario,448,140,70,112,fighting,steel
1,1,1,0,1,1,1,1,1,2,1,2,1,0.5,1,0.5,1,2,72,78,68,Hippopotas,449,38,42,32,ground,
1,1,1,0,1,1,1,1,1,2,1,2,1,0.5,1,0.5,1,2,112,118,108,Hippowdon,450,68,72,47,ground,
0.5,1,1,1,0.5,0.25,2,2,1,0.25,1,1,1,0.5,2,2,1,1,50,90,40,Skorupi,451,30,55,65,poison,bug
1,0.5,1,1,1,1,1,1,0.5,0.5,2,1,1,0.5,0,1,1,1,90,110,70,Drapion,452,60,75,95,poison,dark
0.25,0.5,1,1,1,0.5,1,2,1,0.5,2,1,1,0.5,4,0.5,1,1,61,40,48,Croagunk,453,61,40,50,poison,fighting
0.25,0.5,1,1,1,0.5,1,2,1,0.5,2,1,1,0.5,4,0.5,1,1,106,65,83,Toxicroak,454,86,65,85,poison,fighting
2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,100,72,74,Carnivine,455,90,72,46,grass,
1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,49,56,49,Finneon,456,49,61,66,water,
1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,69,76,69,Lumineon,457,69,86,91,water,
0.5,1,1,4,1,0.5,0.5,1,1,1,0,1,1,1,1,2,0.5,0.5,20,50,45,Mantyke,458,60,120,50,water,flying
2,1,1,0.5,1,2,4,2,1,0.5,0.5,1,1,2,1,2,2,0.5,62,50,60,Snover,459,62,60,40,grass,ice
2,1,1,0.5,1,2,4,2,1,0.5,0.5,1,1,2,1,2,2,0.5,132,105,90,Abomasnow,460,132,105,30,grass,ice
2,0.5,1,1,2,4,2,1,0.5,1,1,0.5,1,1,0,2,2,1,120,65,70,Weavile,461,45,85,125,dark,ice
0.5,1,0.5,0.5,0.5,2,2,0.25,1,0.5,4,0.5,0.5,0,0.5,0.5,0.25,1,70,115,70,Magnezone,462,130,90,60,electric,steel
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,85,95,110,Lickilicky,463,80,95,50,normal,
1,1,1,0,1,2,0.5,0.5,1,4,2,2,0.5,0.25,1,0.5,2,4,140,130,115,Rhyperior,464,55,55,40,ground,rock
2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,100,125,100,Tangrowth,465,110,50,50,grass,
1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,123,67,75,Electivire,466,95,85,95,electric,
0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2,95,67,75,Magmortar,467,125,95,83,fire,
0.25,0.5,0,2,1,0.25,1,1,1,0.5,0,2,1,2,1,2,2,1,50,95,85,Togekiss,468,120,115,80,fairy,flying
0.5,1,1,2,1,0.25,2,2,1,0.25,0,2,1,1,1,4,1,1,76,86,86,Yanmega,469,116,56,95,bug,flying
2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,110,130,65,Leafeon,470,60,65,95,grass,
1,1,1,1,1,2,2,1,1,1,1,0.5,1,1,1,2,2,1,60,110,65,Glaceon,471,130,95,65,ice,
0.5,1,1,0,1,0.5,1,1,1,1,0,4,1,0.5,1,1,1,2,95,125,75,Gliscor,472,45,75,95,ground,flying
1,1,1,0,1,2,2,1,1,2,1,1,1,0.5,1,1,2,2,130,80,110,Mamoswine,473,70,60,80,ice,ground
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,80,70,85,Porygon-Z,474,135,75,90,normal,
1,1,1,1,2,0.5,1,2,2,1,1,1,1,1,1,0.5,1,1,165,95,68,Gallade,475,65,115,110,psychic,fighting
0.5,1,0.5,1,0.5,4,1,0.25,1,1,4,0.5,0.25,0,0.5,0.5,1,2,55,145,60,Probopass,476,75,150,40,rock,steel
0.5,2,1,1,1,0,1,1,2,1,1,1,0,0.5,1,1,1,1,100,135,45,Dusknoir,477,65,135,45,ghost,
0.5,2,1,1,1,0,2,1,2,1,1,0.5,0,0.5,1,2,2,1,80,70,70,Froslass,478,80,70,110,ice,ghost
0.5,2,1,0.5,1,0,1,0.5,2,1,2,1,0,0.5,1,1,0.5,1,65,107,50,Rotom,479,105,107,86,electric,ghost
2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,75,130,75,Uxie,480,75,130,95,psychic,
2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,105,105,80,Mesprit,481,105,105,80,psychic,
2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,125,70,75,Azelf,482,125,70,115,psychic,
0.5,1,1,0.5,1,2,1,0.5,1,0.25,2,1,0.5,0,0.5,0.5,0.5,0.5,120,120,100,Dialga,483,150,100,90,steel,dragon
1,1,2,1,2,1,0.25,1,1,1,1,1,1,1,1,1,0.5,0.25,120,100,90,Palkia,484,150,120,100,water,dragon
0.25,1,0.5,1,0.25,2,1,0.5,1,0.25,4,0.25,0.5,0,0.5,1,0.25,2,90,106,91,Heatran,485,130,106,77,fire,steel
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,160,110,110,Regigigas,486,80,110,100,normal,
0.5,2,2,0.5,2,0,0.5,1,2,0.5,1,2,0,0.5,1,1,1,0.5,120,100,150,Giratina,487,120,100,90,ghost,dragon
2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,70,120,120,Cresselia,488,75,130,85,psychic,
1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,80,80,80,Phione,489,80,80,80,water,
1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,100,100,100,Manaphy,490,100,100,100,water,
2,0.5,1,1,2,2,1,1,0.5,1,1,1,1,1,0,1,1,1,90,90,70,Darkrai,491,135,90,125,dark,
2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,103,75,100,Shaymin,492,120,75,127,grass,grass
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,120,120,120,Arceus,493,120,120,120,normal,
1,2,1,1,0.5,0.5,0.5,1,2,0.5,2,0.5,1,1,0.5,2,0.5,2,100,100,100,Victini,494,100,100,100,psychic,fire
2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,45,55,45,Snivy,495,45,55,63,grass,
2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,60,75,60,Servine,496,60,75,83,grass,
2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,75,95,75,Serperior,497,75,95,113,grass,
0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2,63,45,65,Tepig,498,45,45,45,fire,
0.25,0.5,1,1,1,1,0.5,2,1,0.5,2,0.5,1,1,2,1,0.5,2,93,55,90,Pignite,499,70,55,55,fire,fighting
0.25,0.5,1,1,1,1,0.5,2,1,0.5,2,0.5,1,1,2,1,0.5,2,123,65,110,Emboar,500,100,65,65,fire,fighting
1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,55,45,55,Oshawott,501,63,45,45,water,
1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,75,60,75,Dewott,502,83,60,60,water,
1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,100,85,95,Samurott,503,108,70,70,water,
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,55,39,45,Patrat,504,35,39,42,normal,
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,85,69,60,Watchog,505,60,69,77,normal,
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,60,45,45,Lillipup,506,25,45,55,normal,
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,80,65,65,Herdier,507,35,65,60,normal,
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,110,90,85,Stoutland,508,45,90,80,normal,
2,0.5,1,1,2,2,1,1,0.5,1,1,1,1,1,0,1,1,1,50,37,41,Purrloin,509,50,37,66,dark,
2,0.5,1,1,2,2,1,1,0.5,1,1,1,1,1,0,1,1,1,88,50,64,Liepard,510,88,50,106,dark,
2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,53,48,50,Pansage,511,53,48,64,grass,
2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,98,63,75,Simisage,512,98,63,101,grass,
0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2,53,48,50,Pansear,513,53,48,64,fire,
0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2,98,63,75,Simisear,514,98,63,101,fire,
1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,53,48,50,Panpour,515,53,48,64,water,
1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,98,63,75,Simipour,516,98,63,101,water,
2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,25,45,76,Munna,517,67,55,24,psychic,
2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,55,85,116,Musharna,518,107,95,29,psychic,
0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1,55,50,50,Pidove,519,36,30,43,normal,flying
0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1,77,62,62,Tranquill,520,50,42,65,normal,flying
0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1,115,80,80,Unfezant,521,65,55,93,normal,flying
1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,60,32,45,Blitzle,522,50,32,76,electric,
1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,100,63,75,Zebstrika,523,80,63,116,electric,
1,1,1,1,1,2,0.5,0.5,1,2,2,1,0.5,0.5,1,1,2,2,75,85,55,Roggenrola,524,25,25,15,rock,
1,1,1,1,1,2,0.5,0.5,1,2,2,1,0.5,0.5,1,1,2,2,105,105,70,Boldore,525,50,40,20,rock,
1,1,1,1,1,2,0.5,0.5,1,2,2,1,0.5,0.5,1,1,2,2,135,130,85,Gigalith,526,60,80,25,rock,
1,2,1,2,1,0.25,1,1,2,0.5,0,2,1,1,0.5,2,1,1,45,43,65,Woobat,527,55,43,72,psychic,flying
1,2,1,2,1,0.25,1,1,2,0.5,0,2,1,1,0.5,2,1,1,57,55,67,Swoobat,528,77,55,114,psychic,flying
1,1,1,0,1,1,1,1,1,2,1,2,1,0.5,1,0.5,1,2,85,40,60,Drilbur,529,30,45,68,ground,
0.5,1,0.5,0,0.5,2,2,0.5,1,1,2,1,0.5,0,0.5,0.25,0.5,2,135,60,110,Excadrill,530,50,65,88,ground,steel
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,60,126,103,Audino,531,80,126,50,normal,
0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1,80,55,75,Timburr,532,25,35,35,fighting,
0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1,105,85,85,Gurdurr,533,40,50,40,fighting,
0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1,140,95,105,Conkeldurr,534,55,65,45,fighting,
1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,50,40,50,Tympole,535,50,40,64,water,
1,1,1,0,1,1,0.5,1,1,4,1,1,1,0.5,1,0.5,0.5,1,65,55,75,Palpitoad,536,65,55,69,water,ground
1,1,1,0,1,1,0.5,1,1,4,1,1,1,0.5,1,0.5,0.5,1,95,75,105,Seismitoad,537,85,75,74,water,ground
0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1,100,85,120,Throh,538,30,85,45,fighting,
0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1,125,75,75,Sawk,539,30,75,85,fighting,
2,1,1,0.5,1,0.5,4,4,1,0.25,0.25,2,1,2,1,2,1,0.5,53,70,45,Sewaddle,540,40,60,42,bug,grass
2,1,1,0.5,1,0.5,4,4,1,0.25,0.25,2,1,2,1,2,1,0.5,63,90,55,Swadloon,541,50,80,42,bug,grass
2,1,1,0.5,1,0.5,4,4,1,0.25,0.25,2,1,2,1,2,1,0.5,103,80,75,Leavanny,542,70,80,92,bug,grass
0.5,1,1,1,0.5,0.25,2,2,1,0.25,1,1,1,0.5,2,2,1,1,45,59,30,Venipede,543,30,39,57,bug,poison
0.5,1,1,1,0.5,0.25,2,2,1,0.25,1,1,1,0.5,2,2,1,1,55,99,40,Whirlipede,544,40,79,47,bug,poison
0.5,1,1,1,0.5,0.25,2,2,1,0.25,1,1,1,0.5,2,2,1,1,100,89,60,Scolipede,545,55,69,112,bug,poison
1,0.5,0,0.5,1,0.5,2,2,1,0.5,0.5,2,1,4,1,1,2,0.5,27,60,40,Cottonee,546,37,50,66,grass,fairy
1,0.5,0,0.5,1,0.5,2,2,1,0.5,0.5,2,1,4,1,1,2,0.5,67,85,60,Whimsicott,547,77,75,116,grass,fairy
2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,35,50,45,Petilil,548,70,50,30,grass,
2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,60,75,70,Lilligant,549,110,75,90,grass,
1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,92,65,70,Basculin,550,80,55,98,water,
2,0.5,1,0,2,2,1,1,0.5,2,1,2,1,0.5,0,0.5,1,2,72,35,50,Sandile,551,35,35,65,ground,dark
2,0.5,1,0,2,2,1,1,0.5,2,1,2,1,0.5,0,0.5,1,2,82,45,60,Krokorok,552,45,45,74,ground,dark
2,0.5,1,0,2,2,1,1,0.5,2,1,2,1,0.5,0,0.5,1,2,117,80,95,Krookodile,553,65,70,92,ground,dark
0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2,90,45,70,Darumaka,554,15,45,50,fire,
0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2,30,105,105,Darmanitan,555,140,105,55,fire,fire
2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,86,67,75,Maractus,556,106,67,60,grass,
1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.5,1,2,2,2,65,85,50,Dwebble,557,35,35,55,bug,rock
1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.5,1,2,2,2,105,125,70,Crustle,558,65,75,45,bug,rock
1,0.25,1,1,4,2,1,2,0.5,1,1,1,1,1,0,0.5,1,1,75,70,50,Scraggy,559,35,70,48,dark,fighting
1,0.25,1,1,4,2,1,2,0.5,1,1,1,1,1,0,0.5,1,1,90,115,65,Scrafty,560,45,115,58,dark,fighting
1,2,1,2,1,0.25,1,1,2,0.5,0,2,1,1,0.5,2,1,1,58,80,72,Sigilyph,561,103,80,97,psychic,flying
0.5,2,1,1,1,0,1,1,2,1,1,1,0,0.5,1,1,1,1,30,85,38,Yamask,562,55,65,30,ghost,
0.5,2,1,1,1,0,1,1,2,1,1,1,0,0.5,1,1,1,1,50,145,58,Cofagrigus,563,95,105,30,ghost,
1,1,1,2,1,2,0.25,0.5,1,4,2,0.5,0.5,0.5,1,1,1,1,78,103,54,Tirtouga,564,53,45,22,water,rock
1,1,1,2,1,2,0.25,0.5,1,4,2,0.5,0.5,0.5,1,1,1,1,108,133,74,Carracosta,565,83,65,32,water,rock
0.5,1,1,2,1,1,0.5,0.5,1,1,0,2,0.5,0.5,1,2,2,2,112,45,55,Archen,566,74,45,70,rock,flying
0.5,1,1,2,1,1,0.5,0.5,1,1,0,2,0.5,0.5,1,2,2,2,140,65,75,Archeops,567,112,65,110,rock,flying
0.5,1,1,1,0.5,0.5,1,1,1,0.5,2,1,1,0.5,2,1,1,1,50,62,50,Trubbish,568,40,62,65,poison,
0.5,1,1,1,0.5,0.5,1,1,1,0.5,2,1,1,0.5,2,1,1,1,95,82,80,Garbodor,569,60,82,75,poison,
2,0.5,1,1,2,2,1,1,0.5,1,1,1,1,1,0,1,1,1,65,40,40,Zorua,570,80,40,65,dark,
2,0.5,1,1,2,2,1,1,0.5,1,1,1,1,1,0,1,1,1,105,60,60,Zoroark,571,120,60,105,dark,
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,50,40,55,Minccino,572,40,40,75,normal,
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,95,60,75,Cinccino,573,65,60,115,normal,
2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,30,50,45,Gothita,574,55,65,45,psychic,
2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,45,70,60,Gothorita,575,75,85,55,psychic,
2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,55,95,70,Gothitelle,576,95,110,65,psychic,
2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,30,40,45,Solosis,577,105,50,20,psychic,
2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,40,50,65,Duosion,578,125,60,30,psychic,
2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,65,75,110,Reuniclus,579,125,85,30,psychic,
0.5,1,1,4,1,0.5,0.5,1,1,1,0,1,1,1,1,2,0.5,0.5,44,50,62,Ducklett,580,44,50,55,water,flying
0.5,1,1,4,1,0.5,0.5,1,1,1,0,1,1,1,1,2,0.5,0.5,87,63,75,Swanna,581,87,63,98,water,flying
1,1,1,1,1,2,2,1,1,1,1,0.5,1,1,1,2,2,1,50,50,36,Vanillite,582,65,60,44,ice,
1,1,1,1,1,2,2,1,1,1,1,0.5,1,1,1,2,2,1,65,65,51,Vanillish,583,80,75,59,ice,
1,1,1,1,1,2,2,1,1,1,1,0.5,1,1,1,2,2,1,95,85,71,Vanilluxe,584,110,95,79,ice,
2,1,1,0.5,1,2,2,2,0,0.5,0.5,2,1,2,1,1,1,0.5,60,50,60,Deerling,585,40,50,75,normal,grass
2,1,1,0.5,1,2,2,2,0,0.5,0.5,2,1,2,1,1,1,0.5,100,70,80,Sawsbuck,586,60,70,95,normal,grass
0.5,1,1,1,1,0.5,1,0.5,1,0.5,0,2,1,1,1,2,0.5,1,75,60,55,Emolga,587,75,60,103,electric,flying
1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1,75,45,50,Karrablast,588,40,45,60,bug,
0.5,1,0.5,1,0.5,1,4,1,1,0.25,1,0.5,0.5,0,0.5,1,0.5,1,135,105,70,Escavalier,589,60,105,20,bug,steel
1,1,1,0.5,0.5,0.5,2,2,1,0.25,1,2,1,1,2,1,1,0.5,55,45,69,Foongus,590,55,55,15,grass,poison
1,1,1,0.5,0.5,0.5,2,2,1,0.25,1,2,1,1,2,1,1,0.5,85,70,114,Amoonguss,591,85,80,30,grass,poison
0.5,2,1,2,1,0,0.5,1,2,2,1,0.5,0,0.5,1,1,0.5,0.5,40,50,55,Frillish,592,65,85,40,water,ghost
0.5,2,1,2,1,0,0.5,1,2,2,1,0.5,0,0.5,1,1,0.5,0.5,60,70,100,Jellicent,593,85,105,60,water,ghost
1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,75,80,165,Alomomola,594,40,45,65,water,
1,1,1,0.5,1,0.5,2,1,1,0.5,1,1,1,1,1,2,0.5,1,47,50,50,Joltik,595,57,50,65,bug,electric
1,1,1,0.5,1,0.5,2,1,1,0.5,1,1,1,1,1,2,0.5,1,77,60,70,Galvantula,596,97,60,108,bug,electric
1,1,0.5,0.5,0.5,2,4,1,1,0.25,1,1,0.5,0,0.5,0.5,0.5,0.5,50,91,44,Ferroseed,597,24,86,10,grass,steel
1,1,0.5,0.5,0.5,2,4,1,1,0.25,1,1,0.5,0,0.5,0.5,0.5,0.5,94,131,74,Ferrothorn,598,54,116,20,grass,steel
0.5,1,0.5,1,0.5,2,2,0.5,1,0.5,2,0.5,0.5,0,0.5,0.5,0.5,1,55,70,40,Klink,599,45,60,30,steel,
0.5,1,0.5,1,0.5,2,2,0.5,1,0.5,2,0.5,0.5,0,0.5,0.5,0.5,1,80,95,60,Klang,600,70,85,50,steel,
0.5,1,0.5,1,0.5,2,2,0.5,1,0.5,2,0.5,0.5,0,0.5,0.5,0.5,1,100,115,60,Klinklang,601,70,85,90,steel,
1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,55,40,35,Tynamo,602,45,40,60,electric,
1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,85,70,65,Eelektrik,603,75,70,40,electric,
1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,115,80,85,Eelektross,604,105,80,50,electric,
2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,55,55,55,Elgyem,605,85,55,30,psychic,
2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,75,75,75,Beheeyem,606,125,95,40,psychic,
0.25,2,1,1,0.5,0,0.5,1,2,0.5,2,0.5,0,0.5,1,2,0.5,2,30,55,50,Litwick,607,65,55,20,ghost,fire
0.25,2,1,1,0.5,0,0.5,1,2,0.5,2,0.5,0,0.5,1,2,0.5,2,40,60,60,Lampent,608,95,60,55,ghost,fire
